Date,Last Price
1/23/1997,5.585
1/24/1997,5.594
1/27/1997,5.616
1/28/1997,5.571
1/29/1997,5.559
1/30/1997,5.548
1/31/1997,5.573
2/3/1997,5.529
2/4/1997,5.518
2/5/1997,5.518
2/6/1997,5.528
2/7/1997,5.471
2/10/1997,5.493
2/11/1997,5.492
2/12/1997,5.491
2/13/1997,5.458
2/14/1997,5.422
2/18/1997,5.432
2/19/1997,5.443
2/20/1997,5.454
2/21/1997,5.452
2/24/1997,5.462
2/25/1997,5.472
2/26/1997,5.592
2/27/1997,5.614
2/28/1997,5.672
3/3/1997,5.683
3/4/1997,5.705
3/5/1997,5.683
3/6/1997,5.715
3/7/1997,5.658
3/10/1997,5.68
3/11/1997,5.679
3/12/1997,5.678
3/13/1997,5.722
3/14/1997,5.709
3/17/1997,5.752
3/18/1997,5.751
3/19/1997,5.762
3/20/1997,5.794
3/21/1997,5.836
3/24/1997,5.813
3/25/1997,5.879
3/26/1997,5.878
3/27/1997,6.025
3/31/1997,6.003
4/1/1997,5.981
4/2/1997,5.959
4/3/1997,5.947
4/4/1997,5.967
4/7/1997,5.933
4/8/1997,5.955
4/9/1997,5.954
4/10/1997,5.964
4/11/1997,6.006
4/14/1997,6.017
4/15/1997,5.95
4/16/1997,5.96
4/17/1997,5.926
4/18/1997,5.902
4/21/1997,5.923
4/22/1997,5.923
4/23/1997,5.955
4/24/1997,5.987
4/25/1997,6.07
4/28/1997,6.048
4/29/1997,5.904
4/30/1997,5.893
5/1/1997,5.87
5/2/1997,5.868
5/5/1997,5.867
5/6/1997,5.877
5/7/1997,5.943
5/8/1997,5.92
5/9/1997,5.841
5/12/1997,5.829
5/13/1997,5.861
5/14/1997,5.817
5/15/1997,5.805
5/16/1997,5.836
5/19/1997,5.857
5/20/1997,5.769
5/21/1997,5.768
5/22/1997,5.778
5/23/1997,5.848
5/27/1997,5.859
5/28/1997,5.871
5/29/1997,5.826
5/30/1997,5.768
6/2/1997,5.768
6/3/1997,5.745
6/4/1997,5.755
6/5/1997,5.744
6/6/1997,5.676
6/9/1997,5.719
6/10/1997,5.729
6/11/1997,5.729
6/12/1997,5.651
6/13/1997,5.616
6/16/1997,5.605
6/17/1997,5.626
6/18/1997,5.614
6/19/1997,5.625
6/20/1997,5.628
6/23/1997,5.661
6/24/1997,5.639
6/25/1997,5.639
6/26/1997,5.627
6/27/1997,5.614
6/30/1997,5.657
7/1/1997,5.635
7/2/1997,5.623
7/3/1997,5.555
7/7/1997,5.521
7/8/1997,5.521
7/9/1997,5.509
7/10/1997,5.508
7/11/1997,5.496
7/14/1997,5.517
7/15/1997,5.516
7/16/1997,5.494
7/17/1997,5.493
7/18/1997,5.562
7/21/1997,5.584
7/22/1997,5.507
7/23/1997,5.518
7/24/1997,5.517
7/25/1997,5.515
7/28/1997,5.493
7/29/1997,5.459
7/30/1997,5.436
7/31/1997,5.425
8/1/1997,5.5
8/4/1997,5.499
8/5/1997,5.521
8/6/1997,5.498
8/7/1997,5.508
8/8/1997,5.572
