Estimate,SE,tStat,pValue,Event,Security
-980.602656612128,388.598557045948,-2.52343360218957,0.0122398029763882,CPUPXCHG Index,USSV0C2Curncy
-0.0569130727214681,0.0235376080546614,-2.4179633117052,0.0169417045566705,EMPRGBCI Index,USSV0C2Curncy
-99.9236593333525,177.176580632049,-0.563977806642904,0.574387290181395,FDIDSGMO Index,USSV0C2Curncy
-1916.13123627236,741.719680114915,-2.58336307858986,0.0106620375957729,FDTR Index,USSV0C2Curncy
-12.6785722593293,40.0789944842611,-0.316339579435012,0.75200458386032,GDP CQOQ Index,USSV0C2Curncy
-0.00293830488680804,0.000282461694857276,-10.4024897545585,2.63552456521489e-21,NFP TCH Index,USSV0C2Curncy
-1395.43841961853,381.59482371997,-3.6568588798326,0.000366669416623398,PCE CMOM Index,USSV0C2Curncy
-15.8485246074168,41.9777353362998,-0.377545965270594,0.70644043301289,RSTAXAG% Index,USSV0C2Curncy
-0.080102170159982,0.0513023261609409,-1.56137501267862,0.119700250368274,USTBTOT Index,USSV0C2Curncy
423.574816845374,46.3106230732001,9.14638561817355,2.17011150512433e-17,USURTOT Index,USSV0C2Curncy
-661.585665363728,375.846191910881,-1.76025640169477,0.0795823047593789,CPUPXCHG Index,USSV0F2Curncy
-0.0728424829160223,0.0201450150509864,-3.61590610538936,0.000421593864269171,EMPRGBCI Index,USSV0F2Curncy
0.478699661761655,217.75074867513,0.00219838354023684,0.998251557962745,FDIDSGMO Index,USSV0F2Curncy
-2091.53187614864,705.290071939159,-2.96549173079677,0.00347617485865296,FDTR Index,USSV0F2Curncy
-12.3548571650106,45.5427144902174,-0.271280649458531,0.786395530177491,GDP CQOQ Index,USSV0F2Curncy
-0.00277658533739433,0.000241650727696618,-11.4900764581194,7.83881006056567e-25,NFP TCH Index,USSV0F2Curncy
-1074.38535422343,546.427422507441,-1.96619955362654,0.0513581469629772,PCE CMOM Index,USSV0F2Curncy
-19.9516844933116,46.0222776126114,-0.433522318500904,0.66542021310914,RSTAXAG% Index,USSV0F2Curncy
-0.0185969939528797,0.0418260039198337,-0.444627557261359,0.656973606423286,USTBTOT Index,USSV0F2Curncy
385.741026449655,40.4819042506945,9.5287273064245,1.49760951963413e-18,USURTOT Index,USSV0F2Curncy
-702.944328755751,247.74566988529,-2.83736272396294,0.00492034204303162,CPUPXCHG Index,USSV022Curncy
-0.144232322412632,0.0280971151145023,-5.13334987684151,9.71365167220054e-07,EMPRGBCI Index,USSV022Curncy
-206.353302882253,230.064339330288,-0.896937367533546,0.372512400362621,FDIDSGMO Index,USSV022Curncy
-910.4534324712,750.038838477183,-1.2138750498837,0.226551320404178,FDTR Index,USSV022Curncy
94.127431074779,45.6830181175321,2.0604468564798,0.0403743483165933,GDP CQOQ Index,USSV022Curncy
-0.00128781960954769,0.000280154576977112,-4.59681802611743,6.80194889451825e-06,NFP TCH Index,USSV022Curncy
-342.097752043596,1004.83792805792,-0.340450676165041,0.734054305177948,PCE CMOM Index,USSV022Curncy
140.325216550807,45.5016319315312,3.0839600821782,0.00253974618596054,RSTAXAG% Index,USSV022Curncy
0.0219744130559252,0.067621495022344,0.3249619525369,0.745481638625034,USTBTOT Index,USSV022Curncy
217.849513889148,44.1024004844258,4.93962939650142,1.43671154635043e-06,USURTOT Index,USSV022Curncy
10.9490400913211,353.919768951884,0.0309365032751522,0.975344763297259,CPUPXCHG Index,USSV0C5Curncy
-0.0843468083624635,0.020967221226222,-4.0227938386503,9.52747135716411e-05,EMPRGBCI Index,USSV0C5Curncy
286.965360932034,232.520250273171,1.234152124793,0.22085175902575,FDIDSGMO Index,USSV0C5Curncy
-2355.90840580035,1029.3940564584,-2.28863610686249,0.0233845457702329,FDTR Index,USSV0C5Curncy
39.939283498931,41.1471772013905,0.970644554873168,0.332648700026506,GDP CQOQ Index,USSV0C5Curncy
-0.00396734045337131,0.000229149939095547,-17.3132948192365,1.00365957197479e-44,NFP TCH Index,USSV0C5Curncy
-630.628542234332,329.417587227185,-1.91437423709687,0.05772015616201,PCE CMOM Index,USSV0C5Curncy
63.4412370454483,60.5789436255573,1.04724898204866,0.297107186177844,RSTAXAG% Index,USSV0C5Curncy
0.0361111378566864,0.0517840710371346,0.697340651931189,0.486237614365648,USTBTOT Index,USSV0C5Curncy
565.29733198852,40.0989521074561,14.0975587210771,1.41770798902155e-33,USURTOT Index,USSV0C5Curncy
-403.380203396866,224.947552540686,-1.7932189029881,0.0741417795932605,CPUPXCHG Index,USSV0F5Curncy
-0.0877089365159907,0.0179174376373482,-4.8951718594608,2.75812192736481e-06,EMPRGBCI Index,USSV0F5Curncy
-163.498927466682,176.50940988597,-0.926290148340003,0.357152430463371,FDIDSGMO Index,USSV0F5Curncy
-1821.28590479179,604.457537015134,-3.01309156270177,0.00299918398290896,FDTR Index,USSV0F5Curncy
20.9249523698756,34.3872058931369,0.608509817136724,0.543393177007521,GDP CQOQ Index,USSV0F5Curncy
-0.000617489937911705,0.000183163826360562,-3.37124393053551,0.000866331808189425,NFP TCH Index,USSV0F5Curncy
-405.827724795641,297.156258010917,-1.36570478950078,0.174336798163889,PCE CMOM Index,USSV0F5Curncy
53.1363861301133,39.9035300004691,1.33162119064375,0.185529802078827,RSTAXAG% Index,USSV0F5Curncy
0.00572261844388729,0.0430768550003488,0.132846709534411,0.894421477811574,USTBTOT Index,USSV0F5Curncy
115.028275136876,28.7561518889674,4.000127540744,8.35167923988669e-05,USURTOT Index,USSV0F5Curncy
-1180.55832785638,460.892154404112,-2.56146327633353,0.0110084946420527,CPUPXCHG Index,USSV012Curncy
-0.108859994548558,0.0211422622005602,-5.14892841247959,9.06311788142574e-07,EMPRGBCI Index,USSV012Curncy
-85.9977739874535,170.12313018941,-0.505503125246439,0.614631025362354,FDIDSGMO Index,USSV012Curncy
-1996.69401362679,801.333105995733,-2.49171536616561,0.0137130235869403,FDTR Index,USSV012Curncy
37.7727303691886,45.4880381536112,0.830388205392189,0.407099149649098,GDP CQOQ Index,USSV012Curncy
