Coefs,StdErr,pValue,tStat,R2,adjR2,Event,Security,RegressVar,nObs
-0.0465016527552529,0.109151293269581,0.670086471375423,-0.426029333801878,-0.0370189942350556,-0.0370189942350556,University of Michigan Sentiment,USSV0C2Curncy,SurpriseZscore,47
-9.58831097224774,15.8284581897991,0.544671443783695,-0.605764052144199,-0.0929758770812967,-0.0929758770812967,CPI MoM,USSV0C2Curncy,SurpriseZscore,50
0,NaN,NaN,NaN,-0.0137807854654859,-0.0137807854654859,FOMC Rate Decision,USSV0C2Curncy,SurpriseZscore,91
4.51637117716295,16.1463105271705,0.779695887494978,0.279715367146131,-0.0203439826978948,-0.0203439826978948,GDP Annualized QoQ,USSV0C2Curncy,SurpriseZscore,25
-0.00384131893140488,0.0284504854974172,0.892597885021294,-0.135017693520682,-0.00235056818465762,-0.00235056818465762,Initial Jobless Claims,USSV0C2Curncy,SurpriseZscore,106
-0.437589796164961,0.160901044606062,0.00653568564417895,-2.71962060430573,0.31249801114395,0.31249801114395,ISM Manufacturing,USSV0C2Curncy,SurpriseZscore,20
0.0300207965840147,0.108430879755046,0.781883194301333,0.276865747578863,-0.0248825370740575,-0.0248825370740575,Change in Non-farm Payrolls,USSV0C2Curncy,SurpriseZscore,24
-0.871874999999976,11.8807464316307,0.941499323473313,-0.0733855406322571,-0.015180905790817,-0.015180905790817,PCE Core Deflator MoM,USSV0C2Curncy,SurpriseZscore,33
4.04448430603662,18.1625651818335,0.82378267016236,0.222682438606304,-0.000269997470174976,-0.000269997470174976,Retail Sales Advance MoM,USSV0C2Curncy,SurpriseZscore,42
-0.727270072992728,10.4172470060472,0.944341674141639,-0.0698140374871163,-0.269708250404082,-0.269708250404082,Unemployment Rate,USSV0C2Curncy,SurpriseZscore,37
-0.00865944957415574,0.0809549294684435,0.914815712067911,-0.10696630373239,-0.0687805435447284,-0.0687805435447284,University of Michigan Sentiment,USSV0F2Curncy,SurpriseZscore,47
-10.1771733137291,11.0562990027768,0.357318615653618,-0.920486440460149,-0.0594117382357164,-0.0594117382357164,CPI MoM,USSV0F2Curncy,SurpriseZscore,50
0,NaN,NaN,NaN,-0.0177494646396741,-0.0177494646396741,FOMC Rate Decision,USSV0F2Curncy,SurpriseZscore,91
